NikolaJ|prodavac|123|Nikola|Jovanovic|[email]|123456789|Srbija|123456789|M
MarijaM|admin|123|Marija|Milosevic|[email]|098765432|Srbija|987654321|F
fdetgjh|korisnik|xfrrenz|Jelena|Ristic|[email]|753951128|Srbija|123654789|F
dgkfhjn|korisnik|hjgrfse|Uros|Markovic|[email]|963852741|Srbija|456789123|M
hgfkdsu|korisnik|jkdzsap|Milica|Vukovic|[email]|852036794|Srbija|789512364|F
vzdgfjn|korisnik|cvxzfrt|Ivana|Ivanovic|[email]|852369147|Srbija|963258147|F
gfkdsui|prodavac|mvzxjui|Marko|Petrovic|[email]|741096325|Srbija|321659874|M
fjsdgjh|prodavac|mvznfda|Ana|Stojanovic|[email]|852143697|Srbija|746125983|F
bvsdrfj|prodavac|mvzszdg|Milos|Djordjevic|[email]|698745312|Srbija|951478263|M
bvzdkif|admin|mvzsdfg|Jovana|Jankovic|[email]|745613289|Srbija|789456123|F
vzdfmjh|admin|cvxfdrg|Nenad|Stevanovic|[email]|236598417|Srbija|963852741|M
FilipT|korisnik|123|Filip|Tot|[email]|||06123456789|M
"Test|Linija"|korisnik|"|||"|Test|Linija|e@e.e|||123456|
Filip|korisnik|123|F|F|f@f.f|123456789|12345|123456789|M
